,precision,recall,f1-score,support
0,0.82,0.89,0.85,1561.0
1,0.89,0.73,0.8,648.0
2,0.87,0.7,0.78,571.0
3,0.97,0.99,0.98,434.0
4,0.92,0.92,0.92,620.0
5,0.97,0.96,0.97,174.0
6,0.96,0.88,0.92,381.0
7,0.79,0.85,0.82,1580.0
8,0.83,0.82,0.83,1334.0
9,0.85,0.87,0.86,401.0
10,0.72,0.77,0.74,149.0
11,0.88,0.92,0.9,932.0
12,0.85,0.85,0.85,2310.0
13,0.97,0.95,0.96,175.0
14,0.95,0.96,0.95,1004.0
15,0.91,0.89,0.9,428.0
16,0.94,0.91,0.92,372.0
17,0.86,0.83,0.84,585.0
accuracy,0.86,0.86,0.86,0.86
macro avg,0.89,0.87,0.88,13659.0
weighted avg,0.87,0.86,0.86,13659.0
